
























323,155,310,311,170,243,305,169,243,299,167,243,330,176,257,336,178,257,343,180,257,298,157,-6,350,170,62,321,136,231,340,140,250,296,29,-115,452,56,-36,465,-67,-152,585,-6,-56,501,-125,-97,596,-59,-77,506,-148,-132,606,-74,-101,508,-129,-117,592,-61,-120,513,-120,-98,577,-59,-93,415,-274,-94,488,-249,95,465,-358,124,462,-357,325,551,-557,542,509,-581,661,577,-582,578,522,-612,686,538,-601,471,499,-633,549,
332,69,-304,326,88,-346,326,89,-346,325,90,-346,327,86,-332,326,86,-332,326,86,-333,326,90,-414,325,83,-352,336,58,-309,335,55,-292,367,24,-371,336,26,-249,495,-62,-317,406,-32,-19,528,-92,-345,394,-18,173,535,-100,-364,399,-17,211,537,-84,-396,381,-7,188,534,-81,-360,377,-9,174,434,-259,-81,409,-252,82,425,-261,198,384,-277,353,462,-424,664,439,-491,768,475,-446,709,453,-480,807,456,-474,640,434,-591,740,


















1793,955,-350,1800,962,-341,1804,962,-341,1808,961,-342,1788,963,-333,1783,962,-333,1779,962,-333,1813,952,-273,1771,954,-231,1800,941,-323,1785,944,-311,1838,899,-246,1734,899,-146,1869,825,-258,1719,806,-115,1876,776,-316,1707,751,-160,1885,760,-345,1701,736,-173,1876,766,-358,1703,740,-201,1871,771,-323,1708,745,-173,1807,774,-31,1749,765,31,1848,822,-272,1720,740,156,1870,719,-82,1741,703,486,1869,710,-63,1752,697,517,1891,677,-154,1714,673,463,
1791,951,-279,1799,960,-282,1803,960,-282,1808,959,-282,1787,961,-269,1782,960,-269,1778,960,-269,1813,952,-241,1771,953,-180,1799,940,-259,1784,942,-241,1838,914,-210,1777,908,-110,1868,864,-231,1786,845,-88,1856,831,-296,1799,811,-132,1857,817,-321,1800,795,-147,1850,824,-329,1801,799,-163,1849,829,-300,1802,801,-141,1844,800,-29,1801,792,29,1858,793,-258,1807,741,-12,1870,722,-83,1823,698,167,1873,707,-66,1820,686,183,1890,683,-150,1798,670,120,
1791,949,-260,1798,960,-265,1802,960,-265,1806,959,-265,1786,958,-250,1782,957,-250,1778,955,-250,1813,952,-229,1774,950,-156,1799,940,-241,1784,937,-220,1838,920,-215,1790,908,-61,1868,884,-287,1801,849,-17,1838,874,-401,1804,808,-83,1838,863,-439,1794,795,-93,1830,869,-438,1793,797,-120,1830,871,-401,1799,800,-95,1852,803,-42,1816,795,42,1857,794,-245,1815,749,129,1863,727,-98,1814,683,347,1878,711,-85,1820,673,367,1881,687,-161,1788,658,317,
1791,949,-267,1797,960,-266,1801,960,-266,1805,959,-266,1786,958,-252,1782,957,-252,1778,956,-252,1813,953,-219,1775,950,-156,1799,940,-246,1785,938,-229,1838,919,-216,1785,904,-39,1865,877,-235,1790,838,34,1858,812,-291,1783,799,-20,1864,808,-313,1778,783,-24,1861,799,-323,1776,786,-50,1857,800,-294,1780,790,-32,1846,797,-57,1812,791,57,1845,775,-219,1808,732,216,1859,713,-134,1825,685,418,1871,703,-128,1844,677,430,1858,686,-218,1816,658,385,
1791,949,-153,1797,961,-148,1800,961,-148,1804,960,-148,1786,959,-138,1782,958,-138,1779,957,-138,1812,953,-94,1776,950,-51,1799,940,-130,1785,939,-118,1828,917,-98,1780,901,40,1852,862,-111,1779,834,94,1856,812,-153,1767,791,48,1864,800,-171,1765,775,43,1861,799,-181,1764,782,19,1857,800,-158,1767,784,36,1846,799,-52,1802,793,52,1816,770,-234,1800,733,128,1824,694,-203,1821,682,245,1834,681,-200,1830,674,254,1807,672,-277,1803,660,208,
1791,951,-223,1797,961,-219,1800,961,-220,1804,960,-220,1786,961,-212,1783,962,-212,1779,961,-212,1813,954,-161,1776,956,-125,1798,941,-197,1785,944,-187,1826,914,-128,1777,909,-35,1849,861,-105,1773,845,17,1858,822,-147,1752,794,-26,1864,813,-160,1740,777,-31,1860,812,-174,1738,778,-53,1857,814,-154,1742,781,-36,1828,811,-30,1799,805,30,1812,810,-154,1788,738,80,1786,773,-9,1807,680,207,1785,767,5,1818,670,218,1776,753,-26,1791,657,169,
1757,880,-177,1761,885,-179,1763,885,-179,1766,887,-179,1756,886,-169,1755,887,-169,1755,890,-169,1781,898,-139,1763,907,-95,1765,875,-159,1760,875,-146,1798,888,-128,1776,888,-1,1822,859,-148,1754,841,56,1850,810,-209,1727,794,31,1858,806,-226,1717,783,34,1857,810,-237,1718,783,12,1853,812,-215,1721,785,21,1791,805,-40,1787,802,40,1767,741,-77,1777,738,57,1779,680,-53,1805,679,109,1785,671,-47,1813,669,112,1768,663,-97,1784,657,72,
1747,874,-203,1748,878,-204,1751,878,-204,1753,879,-204,1746,879,-195,1744,878,-195,1744,880,-195,1762,883,-159,1753,901,-116,1751,866,-182,1748,873,-169,1788,880,-134,1751,881,-13,1810,855,-142,1736,841,73,1836,810,-210,1716,799,78,1844,806,-226,1706,789,84,1843,807,-240,1708,789,62,1839,809,-217,1712,792,70,1776,795,-44,1766,799,44,1750,736,-76,1761,734,82,1741,663,-53,1803,681,165,1741,651,-52,1810,674,172,1720,651,-117,1787,658,127,
1728,856,-112,1731,863,-115,1733,864,-115,1735,864,-115,1727,862,-102,1726,862,-102,1726,862,-102,1743,866,-87,1730,865,-26,1734,852,-98,1729,852,-81,1767,849,-81,1727,847,46,1804,841,-104,1717,818,53,1822,806,-148,1701,797,-34,1832,802,-165,1694,789,-50,1828,798,-175,1696,790,-62,1824,799,-153,1699,792,-42,1759,767,-52,1737,768,52,1735,714,-86,1736,718,87,1719,651,-63,1787,685,155,1720,639,-58,1797,685,161,1698,644,-124,1786,658,128,
1726,854,-101,1729,859,-106,1730,860,-106,1732,860,-106,1726,859,-91,1725,859,-91,1725,859,-91,1738,862,-86,1729,861,-16,1730,851,-90,1727,851,-70,1766,848,-73,1724,844,51,1808,834,-86,1717,817,72,1818,801,-121,1701,797,-16,1825,795,-137,1693,789,-40,1822,792,-146,1695,790,-48,1819,794,-124,1698,792,-26,1755,763,-52,1734,764,52,1735,713,-94,1745,715,91,1717,652,-89,1786,686,167,1719,639,-92,1796,689,174,1696,646,-160,1785,658,143,
1711,851,-96,1713,856,-101,1715,857,-101,1717,857,-101,1711,856,-86,1711,857,-86,1711,857,-85,1724,860,-80,1716,859,-10,1716,848,-85,1714,848,-65,1754,845,-64,1710,841,54,1792,829,-91,1701,809,56,1804,798,-144,1688,793,-67,1810,788,-166,1679,788,-89,1806,787,-176,1679,787,-108,1803,790,-149,1683,789,-78,1741,762,-53,1720,764,54,1719,707,-106,1720,710,94,1703,644,-108,1769,690,171,1705,634,-112,1780,693,176,1683,639,-182,1769,659,144,
1695,845,-140,1697,851,-145,1698,852,-145,1699,852,-145,1695,851,-131,1696,851,-131,1696,851,-131,1706,856,-128,1702,854,-54,1699,842,-128,1698,842,-109,1739,839,-95,1696,835,28,1772,818,-116,1686,799,52,1778,780,-146,1668,775,-24,1786,772,-162,1660,767,-41,1782,769,-176,1660,766,-79,1777,771,-151,1663,768,-40,1723,757,-55,1705,758,55,1704,697,-106,1701,703,56,1714,659,-33,1730,663,100,1722,640,-28,1740,659,102,1703,638,-73,1719,639,64,
1680,838,-149,1681,845,-154,1682,846,-154,1683,846,-154,1679,844,-139,1679,845,-139,1679,845,-139,1690,850,-135,1685,847,-63,1684,835,-138,1682,835,-118,1721,831,-112,1681,828,26,1752,802,-125,1672,786,44,1756,759,-155,1654,757,-30,1762,751,-167,1645,746,-47,1757,749,-190,1644,744,-73,1753,751,-158,1648,748,-44,1709,751,-54,1689,753,54,1688,693,-77,1673,699,-3,1690,636,-20,1723,668,93,1695,627,-19,1734,675,102,1668,623,-93,1717,646,71,
1662,835,-162,1664,842,-169,1665,842,-169,1667,843,-169,1661,841,-152,1661,842,-152,1661,842,-152,1675,846,-155,1668,844,-79,1667,832,-155,1664,831,-132,1706,825,-144,1664,824,-3,1726,787,-158,1660,781,31,1725,745,-196,1646,746,-33,1729,736,-219,1639,736,-46,1725,736,-230,1638,735,-72,1722,738,-200,1641,739,-46,1695,745,-54,1670,746,54,1681,688,-87,1653,695,48,1690,639,-42,1694,672,191,1695,629,-39,1704,673,205,1672,624,-109,1699,649,185,
1646,835,-126,1647,841,-134,1649,842,-134,1650,843,-134,1645,841,-117,1645,841,-117,1645,841,-117,1659,845,-138,1651,843,-53,1651,831,-123,1648,830,-99,1688,823,-135,1651,820,14,1703,781,-149,1653,783,52,1692,743,-163,1647,755,-2,1691,732,-183,1644,744,-15,1686,733,-190,1644,746,-35,1685,737,-165,1646,749,-13,1679,740,-49,1654,742,49,1679,683,-52,1632,695,-2,1688,637,44,1661,655,115,1694,628,49,1670,650,125,1667,622,-25,1645,635,83,
1628,833,-141,1630,839,-147,1631,840,-147,1632,840,-147,1628,839,-132,1627,839,-132,1627,839,-132,1641,842,-150,1634,841,-68,1633,829,-130,1631,829,-111,1671,821,-148,1635,822,0,1680,777,-166,1639,783,43,1659,746,-168,1633,752,-9,1657,736,-188,1631,745,-19,1654,739,-198,1630,746,-40,1654,742,-172,1632,746,-19,1665,742,-48,1639,743,48,1671,684,-30,1612,695,3,1687,639,44,1626,641,65,1694,631,47,1633,630,67,1670,621,-26,1600,626,14,
1612,832,-91,1614,838,-98,1615,839,-98,1617,839,-98,1611,838,-82,1610,838,-82,1610,838,-82,1625,842,-95,1616,840,-20,1617,828,-87,1614,827,-66,1653,822,-98,1617,821,39,1663,784,-122,1621,785,54,1637,757,-138,1619,758,-17,1632,747,-158,1618,748,-33,1628,750,-161,1620,751,-46,1630,753,-138,1621,753,-25,1648,742,-44,1622,741,44,1660,690,-32,1596,692,20,1683,643,36,1591,632,64,1689,636,39,1595,620,64,1671,624,-33,1563,623,7,
1595,833,-1,1596,838,-16,1597,839,-16,1597,839,-16,1595,838,0,1595,838,0,1595,838,0,1604,841,-59,1602,841,19,1599,829,-14,1598,828,8,1615,819,-102,1628,822,65,1632,781,-112,1631,789,97,1608,763,-43,1612,777,107,1603,763,-48,1607,775,112,1602,769,-42,1606,783,104,1603,771,-38,1608,777,103,1613,737,-55,1628,740,55,1585,685,-21,1638,692,94,1575,630,16,1665,646,105,1605,623,19,1672,639,116,1569,613,-13,1651,626,103,
1577,830,-21,1577,835,-35,1578,836,-35,1579,836,-35,1577,835,-16,1577,835,-16,1577,835,-16,1585,839,-63,1584,838,23,1582,827,-28,1581,826,-4,1607,820,-96,1601,819,81,1625,781,-113,1604,785,76,1594,763,-109,1592,775,86,1588,763,-121,1588,772,40,1586,769,-115,1586,776,8,1588,770,-105,1589,779,41,1609,737,-54,1595,736,54,1621,681,-24,1569,681,80,1652,647,105,1554,623,87,1661,653,118,1558,610,87,1644,621,96,1524,618,44,
1557,826,-77,1558,832,-85,1560,833,-86,1561,833,-86,1556,832,-68,1556,832,-68,1556,832,-68,1570,835,-86,1563,834,-1,1562,822,-74,1560,821,-51,1599,817,-97,1568,813,77,1619,780,-159,1575,778,101,1589,757,-202,1566,768,30,1583,750,-224,1563,763,17,1580,756,-220,1563,767,0,1581,758,-199,1564,770,16,1595,731,-54,1571,731,54,1599,673,-39,1553,671,35,1641,660,123,1543,612,68,1649,668,138,1549,600,68,1645,627,109,1514,605,13,
1539,822,-89,1540,828,-97,1541,829,-97,1543,830,-97,1539,828,-80,1539,828,-80,1539,829,-80,1551,832,-96,1545,830,-11,1544,818,-85,1542,818,-62,1582,812,-104,1553,806,64,1609,778,-145,1559,764,103,1588,744,-153,1555,744,31,1585,733,-175,1553,736,21,1580,737,-172,1553,738,0,1580,741,-150,1555,741,20,1577,727,-51,1554,726,51,1577,669,-36,1538,667,16,1616,662,137,1539,608,40,1626,669,154,1546,598,39,1622,630,129,1511,596,-15,
1523,819,-156,1525,825,-158,1527,826,-158,1528,827,-158,1522,825,-144,1522,825,-144,1521,825,-144,1536,829,-131,1526,826,-65,1529,816,-143,1526,816,-124,1567,808,-113,1529,799,11,1594,773,-130,1526,760,59,1590,734,-153,1518,730,-5,1592,723,-174,1513,720,-19,1587,724,-182,1513,720,-45,1584,726,-154,1515,723,-18,1563,727,-49,1538,726,49,1546,672,-58,1525,667,-14,1586,661,97,1539,609,15,1596,662,112,1546,599,15,1588,624,86,1511,595,-39,
1509,820,-137,1511,825,-141,1513,826,-141,1515,827,-141,1508,825,-126,1507,824,-126,1506,824,-126,1523,829,-122,1510,826,-51,1514,816,-127,1510,815,-107,1548,811,-104,1513,802,24,1579,773,-100,1502,765,62,1588,731,-110,1487,727,-2,1595,723,-126,1480,715,-12,1590,721,-140,1480,714,-36,1586,722,-115,1482,718,-13,1544,727,-51,1524,726,52,1517,672,-118,1517,669,7,1556,647,0,1537,611,48,1565,649,12,1545,600,49,1553,618,-5,1511,596,3,
1492,819,-129,1494,826,-133,1496,826,-133,1498,827,-133,1491,825,-117,1491,825,-117,1490,825,-117,1506,830,-119,1496,827,-45,1498,816,-121,1494,815,-100,1533,811,-109,1497,802,28,1569,777,-116,1489,762,70,1582,737,-153,1467,729,10,1590,730,-170,1458,719,1,1587,728,-185,1457,718,-27,1584,728,-160,1460,721,-3,1528,726,-58,1509,724,58,1498,674,-118,1504,670,7,1531,625,-61,1526,615,58,1540,620,-58,1535,607,60,1513,602,-104,1506,600,13,
1477,820,-87,1480,826,-88,1481,827,-88,1483,828,-88,1477,826,-74,1477,826,-74,1477,826,-74,1491,829,-69,1482,827,-6,1483,816,-79,1479,815,-61,1517,808,-78,1480,797,62,1557,780,-107,1466,757,94,1569,740,-153,1442,728,35,1578,735,-171,1433,718,26,1576,731,-183,1434,718,3,1572,733,-159,1438,720,23,1508,723,-57,1494,721,57,1472,675,-103,1499,669,40,1483,620,-81,1531,616,68,1487,612,-81,1541,606,63,1463,602,-127,1511,598,30,
1461,818,-59,1464,824,-59,1466,825,-59,1468,826,-59,1461,823,-45,1460,823,-45,1460,823,-45,1476,828,-34,1465,825,29,1468,815,-50,1463,814,-31,1501,807,-43,1464,795,96,1542,787,-86,1449,760,138,1557,749,-154,1427,734,94,1565,745,-175,1418,725,87,1562,742,-187,1419,726,68,1558,743,-160,1423,728,84,1490,721,-58,1474,720,58,1453,675,-143,1488,666,100,1446,610,-164,1524,619,163,1450,598,-168,1533,609,167,1418,601,-229,1509,597,135,
1447,816,-74,1450,822,-71,1451,823,-71,1453,824,-71,1446,821,-59,1445,820,-59,1444,820,-59,1460,826,-34,1447,821,20,1453,813,-60,1448,812,-43,1484,805,-32,1445,796,93,1525,789,-67,1433,761,142,1540,754,-140,1415,737,102,1549,748,-163,1407,727,94,1546,746,-175,1407,726,77,1542,747,-147,1410,731,94,1472,718,-58,1455,718,58,1436,668,-150,1467,662,126,1417,603,-175,1513,625,210,1418,590,-180,1526,626,217,1388,597,-243,1504,600,189,
1431,813,-98,1433,819,-96,1435,820,-96,1437,820,-96,1430,819,-83,1429,819,-83,1429,819,-83,1446,821,-62,1433,820,6,1436,809,-80,1432,809,-64,1470,798,-64,1429,796,75,1513,786,-93,1418,760,123,1524,748,-159,1401,737,67,1532,744,-180,1391,729,59,1529,742,-191,1391,728,40,1525,742,-164,1395,731,58,1455,713,-62,1438,714,62,1420,661,-137,1452,659,136,1398,593,-157,1496,635,213,1400,580,-161,1510,640,220,1370,589,-227,1492,605,191,
1413,809,-100,1416,816,-100,1417,816,-100,1419,817,-100,1412,815,-86,1411,815,-86,1410,816,-85,1428,818,-67,1415,817,-3,1418,805,-85,1414,805,-65,1454,795,-72,1413,792,69,1494,772,-99,1404,752,120,1503,733,-152,1382,724,30,1512,727,-172,1373,715,17,1509,725,-185,1372,714,-5,1505,726,-157,1375,717,18,1437,709,-63,1419,710,63,1405,652,-133,1429,651,124,1387,586,-124,1474,641,225,1392,576,-126,1488,646,234,1359,572,-195,1470,610,209,
1395,804,-162,1397,810,-165,1399,811,-165,1401,811,-165,1394,809,-149,1393,809,-149,1392,809,-149,1408,813,-139,1398,811,-65,1401,800,-150,1397,800,-129,1437,786,-124,1395,786,21,1471,752,-137,1389,746,73,1477,710,-168,1370,711,1,1484,703,-189,1361,699,-10,1482,702,-201,1359,698,-39,1478,703,-173,1363,702,-12,1422,705,-62,1400,707,62,1391,646,-82,1384,650,-1,1440,631,67,1387,590,39,1450,635,81,1393,580,39,1431,597,53,1364,575,-14,
1378,803,-181,1380,809,-183,1382,809,-183,1384,810,-183,1376,808,-167,1376,808,-167,1375,808,-167,1392,812,-155,1381,809,-81,1384,799,-168,1380,797,-147,1420,781,-144,1378,782,4,1444,736,-153,1374,737,46,1446,694,-190,1359,699,-24,1454,683,-211,1351,687,-38,1449,682,-224,1350,686,-63,1445,685,-195,1354,690,-37,1408,699,-61,1383,702,61,1375,642,-109,1356,646,19,1387,589,-13,1408,611,171,1394,579,-6,1419,620,187,1366,574,-68,1398,576,173,
1360,803,-139,1362,809,-141,1364,810,-141,1366,810,-141,1359,808,-123,1359,808,-123,1358,808,-123,1375,810,-149,1364,808,-53,1366,798,-140,1362,797,-114,1403,779,-120,1363,780,24,1415,732,-136,1368,737,67,1411,690,-154,1361,704,2,1414,677,-174,1358,693,-9,1410,677,-182,1357,692,-32,1407,681,-156,1359,695,-9,1390,696,-58,1366,699,58,1372,639,-72,1336,648,20,1384,589,17,1372,612,167,1392,578,22,1379,610,180,1361,573,-45,1356,586,152,
1343,801,-138,1345,807,-135,1347,808,-135,1349,809,-135,1342,807,-119,1342,807,-119,1342,807,-119,1358,808,-125,1348,807,-47,1348,796,-127,1344,795,-105,1385,777,-131,1347,779,27,1390,729,-148,1351,736,58,1375,691,-155,1346,707,-9,1375,678,-175,1343,697,-22,1369,679,-182,1343,697,-41,1368,684,-157,1346,700,-19,1376,692,-54,1350,695,54,1367,632,-55,1316,650,-10,1384,586,33,1335,598,79,1391,578,38,1341,590,85,1361,570,-29,1308,580,38,
